com.example.lifesteal.LifeStealPlugin -> com.example.lifesteal.LifeStealPlugin:
    com.example.lifesteal.LifeStealPlugin instance -> instance
    com.example.lifesteal.config.ConfigManager configManager -> configManager
    com.example.lifesteal.storage.StorageProvider storageProvider -> storageProvider
    com.example.lifesteal.manager.HeartRegistry heartRegistry -> heartRegistry
    com.example.lifesteal.service.HealthManager healthManager -> healthManager
    com.example.lifesteal.service.CombatService combatService -> combatService
    com.example.lifesteal.service.MigrationService migrationService -> migrationService
    com.example.lifesteal.manager.StateSafetyManager safetyManager -> safetyManager
    com.example.lifesteal.service.DiscordService discordService -> discordService
    com.example.lifesteal.hooks.VaultHook vaultHook -> vaultHook
    com.example.lifesteal.libs.kyori.adventure.platform.bukkit.BukkitAudiences adventure -> adventure
    void <init>() -> <init>
    void onEnable() -> onEnable
    void onDisable() -> onDisable
    com.example.lifesteal.libs.kyori.adventure.platform.bukkit.BukkitAudiences adventure() -> adventure
    void registerListeners() -> registerListeners
    void registerCommands() -> registerCommands
    com.example.lifesteal.LifeStealPlugin getInstance() -> getInstance
    com.example.lifesteal.config.ConfigManager getConfigManager() -> getConfigManager
    com.example.lifesteal.storage.StorageProvider getStorageProvider() -> getStorageProvider
    com.example.lifesteal.manager.HeartRegistry getHeartRegistry() -> getHeartRegistry
    com.example.lifesteal.service.HealthManager getHealthManager() -> getHealthManager
    com.example.lifesteal.service.CombatService getCombatService() -> getCombatService
    com.example.lifesteal.service.MigrationService getMigrationService() -> getMigrationService
    com.example.lifesteal.manager.StateSafetyManager getSafetyManager() -> getSafetyManager
    com.example.lifesteal.service.DiscordService getDiscordService() -> getDiscordService
    com.example.lifesteal.hooks.VaultHook getVaultHook() -> getVaultHook
    void lambda$onEnable$1() -> lambda$onEnable$1
    void lambda$onEnable$0() -> lambda$onEnable$0
com.example.lifesteal.commands.BuyCommand -> com.example.lifesteal.commands.BuyCommand:
    com.example.lifesteal.LifeStealPlugin plugin -> a
    void <init>(com.example.lifesteal.LifeStealPlugin) -> <init>
    boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
com.example.lifesteal.commands.CommandRouter -> com.example.lifesteal.commands.CommandRouter:
    com.example.lifesteal.LifeStealPlugin plugin -> a
    void <init>(com.example.lifesteal.LifeStealPlugin) -> <init>
